39008 2 49992
b q
28381 37012
21895 11677
36655 11127
8285 12784
34123 16114
10298 16674
17668 13938
6445 31129
25150 28179
10882 18999
33207 18469
20368 38141
27906 20416
26654 9505
3516 29959
9716 510
38289 8166
12215 6457
36521 12395
16836 5956
35288 4983
28490 3885
5544 12160
35717 6930
25961 6753
20039 10153
9894 8013
18425 27921
4810 9760
27161 7803
24646 16641
15566 29852
32110 2878
30033 28662
11021 24038
6374 9805
9644 36089
25970 16548
120 28207
2226 23808
16776 29135
21700 5595
8234 32725
36081 5745
23257 22738
38863 21442
38755 37439
1861 23683
37483 19979
1756 25123
5143 35950
4499 6023
124 23372
20436 7228
37373 7923
26187 5447
9370 24690
1229 21784
12734 10117
9426 6283
12781 17658
32301 290
18109 37099
28984 5830
2432 3055
1239 36984
1252 10763
347 633
9070 21314
16191 5583
28731 28986
16457 35353
9773 38421
9338 36166
2366 18025
38808 21526
15046 326
13697 29784
35094 32654
25055 31138
22586 35610
12889 23972
30248 5147
10040 3439
35668 23473
36599 28880
567 27558
22747 9032
6284 24821
27695 32571
27425 21405
37737 30353
15610 14565
340 32315
37410 23155
34905 22313
31228 12124
4607 1799
18627 14951
25050 30779
13018 1819
7147 17309
24178 283
11962 22121
35871 25884
12416 3294
33866 16312
14083 20924
14746 6561
13055 31909
31263 33224
38394 25720
19683 17078
37919 12308
25262 1203
33687 630
2991 9407
11948 19791
27701 13791
7430 37198
37713 10255
33280 4558
4512 34472
12430 481
18047 3606
35873 7156
37950 32334
13773 22606
24387 957
37552 24595
4443 14429
28708 21710
11228 1436
1689 11054
35628 24594
14411 24648
2075 18734
8044 21588
19207 38916
13095 22235
5723 35259
29936 22299
19673 16469
10799 37662
10349 30773
15871 15254
33708 3577
15252 14256
24598 4440
15391 31977
30579 781
21428 12452
8468 34577
13422 38429
36799 32397
4183 6711
38459 34011
35582 6868
27326 22663
3196 2042
7248 25937
27135 27918
1291 18630
17083 15226
36514 25153
31103 11208
21684 6865
17652 7489
19572 24600
35114 29624
32327 31052
36626 20122
24113 28502
8395 17166
18958 27570
15269 13248
13602 23064
17453 20445
8960 10955
9721 16013
4472 19520
18849 36551
14344 13284
1777 5274
21584 8567
8675 23718
21507 16601
16607 31397
5775 35506
9658 10860
20882 19121
752 31522
19713 15049
3159 6996
38099 13848
22126 37644
13140 12636
25316 37136
10651 37126
16816 6171
8880 15713
2352 20284
23232 30984
27106 34218
31407 29098
13283 11005
13866 2883
4525 21636
32401 24236
4780 30615
30796 1468
30910 25982
14138 1996
26029 13431
1841 16288
26044 38729
15621 23471
4789 21460
27434 18801
8927 37521
35435 38725
15761 33908
18239 11218
36275 5803
16478 26753
16287 22306
13854 33652
33602 5248
14462 21053
17407 13451
19768 16595
13122 28000
36677 17457
32784 33866
36394 15739
30911 24965
23620 25426
10619 22888
18380 35473
28397 33298
15093 36817
18979 9743
7544 22419
15792 20264
25757 16610
19947 8394
1207 21262
8863 38105
26728 25034
23635 10513
24893 27095
12419 4627
31842 29458
29871 3415
18936 35852
31909 12788
8488 3339
6879 2324
35717 21614
25781 19347
5811 22931
8641 30282
24872 25979
14962 36875
1784 5384
21753 13785
37588 16474
7255 10814
32084 14033
26443 2940
25305 26579
37233 15172
1593 11010
24053 22621
37544 12988
7333 6636
31858 2695
7965 5469
32811 12308
8703 9521
32844 13475
6313 16082
15369 12058
12780 25137
4420 1296
38573 1208
35356 11953
21197 7919
9117 2201
35838 27108
2812 22941
12126 36405
7915 21362
5839 23753
7096 26851
36100 11470
14914 1385
32099 24161
31010 32116
7549 9212
11162 12161
722 31471
21837 38246
30736 18770
29506 31241
6342 29412
35515 4646
33853 11249
19046 28582
3860 19640
34293 31310
38273 13268
326 16328
37939 20411
24955 38669
37444 25239
2222 18401
12717 24827
31566 36594
7425 27468
32446 1895
18517 5046
6043 22613
2724 26749
17440 34631
13271 1317
34541 12307
21876 34607
34224 16162
28195 31389
35154 17219
31089 13341
13341 24833
6737 566
4673 23742
17749 3232
3823 5766
34517 24356
31575 29445
34898 5894
22400 5938
33045 14254
721 12670
12600 26767
19561 27214
21143 15718
17592 22492
28417 13253
10856 32324
38069 693
5463 7796
38664 37898
19750 5432
37650 1629
32249 33567
37570 6344
15232 20688
34413 17869
38925 32356
35287 25858
36281 15845
11252 14080
23557 6609
38099 12398
15998 29622
7917 37166
36431 3278
435 31163
28119 21295
24326 5669
28847 34680
21794 18811
349 5835
16209 10660
12175 19263
26393 1143
27299 7959
28093 17023
31128 5458
20269 9249
14308 2636
29279 34322
8395 17919
12346 32896
27556 29415
17531 37359
17530 36024
5683 33481
990 10913
2170 35368
23189 5781
24705 14440
35960 9247
21880 18188
1823 4312
26032 3758
29746 10304
15568 8725
34317 7427
19247 27346
24898 32229
20894 38962
29482 6039
1880 35000
24523 27772
14763 4183
11776 22726
37941 5476
1308 19352
12844 2285
18854 28265
24736 29002
5701 15426
13393 8648
4015 15853
2541 16422
12668 1800
9753 6261
25502 17829
9358 27609
781 38617
30001 5523
32403 48
16466 31335
22930 37431
18471 29404
17583 31536
35088 30815
30233 30542
22276 20596
6990 775
37447 13084
8000 868
9179 15822
28313 26220
20436 8827
30008 17465
7791 14736
33853 36957
2448 24789
22863 351
35412 1647
9473 6023
18844 10448
29795 20487
11963 24604
2549 36220
28147 21204
31318 2674
38847 3493
814 23591
33780 1862
9511 11700
5559 10562
20399 19794
12902 33703
28216 24333
19890 37919
26612 2867
12241 7851
32139 18493
22210 13924
31243 3031
30650 17535
34426 29211
14999 6922
18984 2190
17265 5251
21365 3992
13554 36013
37759 30985
33110 26180
35519 15154
27041 21824
15406 33245
23734 30861
3461 27050
22544 22261
4857 35622
37854 11021
27912 2739
7989 37601
20861 15234
20022 6397
23858 11111
28736 20855
9313 32934
5338 3187
32158 16834
21630 190
23907 3681
37560 25754
35502 19923
2928 25140
8878 2029
19626 35263
19030 29583
14180 25367
25322 24910
20138 9557
28895 25407
36385 28313
24028 32594
17961 38644
23465 29670
20718 611
17068 8535
4698 16967
23915 33987
25172 38654
20433 12494
12182 35421
20827 38865
27403 279
36793 34276
11160 7156
14662 23798
18965 2374
26994 19917
31452 7772
34722 35053
12923 31929
17080 6860
17858 4026
7541 35278
9247 21254
4362 37524
23264 2142
13619 14364
1250 24621
9982 15864
19563 7376
24811 27243
853 28376
9068 1059
29526 11238
22385 37686
33469 27503
35678 35271
3951 20170
29015 17807
16157 9491
17155 21830
3632 32035
37123 31257
38015 35370
4426 17161
15047 15847
26352 2712
34698 20630
35897 845
5344 20805
26856 29310
7451 9233
27830 3115
29580 670
25371 11922
11846 36250
34081 7735
22903 32661
28183 12985
3853 20383
13928 33637
38054 16869
2583 34428
15026 16321
36903 17193
23789 35003
15462 1896
30171 30712
6866 21884
28604 18355
34661 24483
35699 35546
17613 21168
14846 9925
12261 29636
23700 23857
29411 1069
14880 9762
5694 5892
26638 15678
32602 33448
5572 2504
21307 13188
35002 10709
10618 10556
32708 22964
12572 19536
20497 4024
37862 21029
27258 27071
14757 31772
27255 21032
28436 21988
20219 13848
4920 977
10864 16868
22378 9884
4753 30816
11836 13405
11906 22033
21461 31850
35011 32460
20169 10349
21310 29633
37124 21185
27146 5985
22444 24657
7287 26742
20048 11118
38253 33267
20165 17487
13452 9112
28145 6416
18797 36060
12064 9903
11503 6403
10395 14136
1470 32248
21766 29068
29815 4579
19296 37505
38373 34154
27462 6795
7433 3706
18284 24856
24461 14191
8423 29307
15946 15793
23822 11780
35862 37226
32210 38269
14531 28481
15871 11882
23648 14229
27268 18080
12797 29384
15787 1520
11949 37708
2505 38548
30177 32403
5371 7602
35353 24058
11974 17090
29359 22378
8947 31762
14420 20809
27389 14523
21536 37328
18140 38950
19787 36932
20201 9640
7649 37417
34059 1918
30341 13666
21375 19600
12911 1354
3140 5094
20791 20683
22470 15586
17555 2967
7240 27956
28506 20808
26974 21580
19139 6349
22489 12334
21186 36731
18143 16581
32688 27264
7076 12198
28123 21199
20050 34618
10396 24391
33097 5844
31856 29740
29002 33661
13669 16875
3146 27454
27963 24061
31602 3847
34145 6913
25857 27439
23816 5727
32424 25098
14961 33743
25849 5119
12258 16322
21214 22005
22217 37108
33434 36668
27045 17676
29659 27764
27055 6937
22846 37611
18310 10474
1168 25161
19318 2480
33076 36833
20820 2299
5110 35675
10446 18996
37911 14541
35408 11606
6495 38688
36414 10251
6559 26424
30929 34504
3860 13345
10082 20424
20973 4488
27463 29721
30189 32132
37326 3881
6079 1434
18780 29701
26578 8034
34930 27164
31114 28154
20724 15014
6047 17562
28736 10840
9383 5147
35076 7167
7442 2333
17074 20891
23765 7759
32305 5813
35613 37575
21945 26466
27202 37034
32261 19344
13574 23521
19384 3145
23821 17555
467 1956
13530 15966
7620 24570
11871 14219
23515 34346
38480 23103
25253 6266
494 19080
12563 34310
6110 31433
29179 13353
13991 26399
4480 24999
31627 11560
4934 3541
16924 36550
4660 35941
28443 23226
21218 33444
34806 6654
14135 12857
20372 36157
9980 19873
19978 33031
32869 22194
14491 27571
1623 16852
31453 15795
28327 5128
28729 12605
23344 32582
11524 25322
30463 13707
11712 5522
21035 12668
35876 4281
28305 24249
12531 27733
21902 22496
6782 33352
4172 26084
17566 492
8644 35026
20567 38035
14116 11497
23280 21910
27694 33196
19864 5085
35786 28123
31018 11716
27289 31876
24676 21993
32714 34239
3264 31373
14100 2091
11842 37484
9365 22451
30924 7191
29569 25973
790 30625
30352 25618
34076 2654
17089 23536
37679 7728
5619 30907
760 22845
2927 19235
32131 22883
17929 26388
1519 34194
19785 37810
23326 30917
36028 23713
26101 38223
713 8378
31689 8061
19235 21056
19434 9759
29904 36370
30012 19026
1195 309
32205 20466
21825 22202
19084 27660
5593 18896
20954 20985
10411 2736
29216 5677
37661 18557
20813 26526
15117 37102
18496 28104
36537 19787
11882 6653
2529 7505
35736 10585
19163 37603
34435 13516
12585 34546
17421 32888
30151 1793
5230 1709
4924 31291
6568 19113
12856 16587
6192 37881
5327 26766
2187 21117
25952 37104
31903 27695
5867 37893
2286 36540
19573 34920
33672 23418
21518 21170
26870 34155
7379 1105
6916 442
32225 13842
23780 17448
2930 12387
33346 12448
27138 31089
25170 28396
8516 23059
22490 35988
35759 11518
5946 21356
19590 16284
30870 304
26260 30078
4131 17416
9201 10769
22732 17592
1332 25318
37600 7536
4615 4595
30226 9891
3656 3791
14546 5626
29002 32747
28930 27969
6246 31451
8329 18602
32599 25093
32895 26482
25288 28481
10975 20884
33991 18443
12513 30362
35283 6717
7345 34180
30071 16095
7255 35716
10405 8045
30889 26832
16152 11874
17465 38765
28545 31598
21397 6264
23882 5867
34300 24388
20159 27336
8225 35856
30246 38638
11830 17977
32195 18835
10201 13995
18410 34527
21845 27407
8882 20298
30229 10807
10582 14160
9827 15593
157 36773
38669 14334
35776 18349
7640 9326
21762 24989
17997 36107
28072 4270
34760 3895
37461 18248
8172 27739
12039 23134
37000 27301
22808 37414
138 18067
35986 15991
14689 29347
20270 27045
18358 15733
19818 36755
5402 37464
24746 17717
9846 18565
25830 14924
1613 12915
38557 35637
7430 22990
36021 15172
8020 29999
23073 11434
2845 16384
36705 24718
15908 27757
2725 2795
35651 494
8591 38859
24070 3454
7540 21533
4514 9190
589 1595
23100 1706
12980 31605
31124 29595
15901 17415
21852 19996
31160 11422
37325 30454
25928 32379
36210 6054
10475 37888
29540 33090
1077 23698
33295 3881
12254 20268
34102 21126
11946 20883
527 33390
16282 36964
5165 5753
5165 6475
35241 270
21704 17891
9234 17273
9275 11628
927 33997
10300 20687
10663 2862
33991 5015
21430 7181
11200 337
24190 25658
4959 1943
3789 22785
28752 21532
27219 18738
8288 11547
26040 21465
27953 6596
129 34175
10164 6484
13742 9773
22158 33810
24921 25409
24925 15632
10122 14300
38500 21153
16279 34131
2657 34257
1022 34214
20837 9400
15549 25830
37587 655
28457 11989
7651 9420
27542 33152
28151 3134
36143 27128
14321 30099
3058 14101
18299 32059
33262 4065
10584 35746
8763 38656
21901 37260
38612 34996
38233 15052
31026 36483
37894 4350
23789 29744
10071 30860
34916 630
14500 27604
35280 7497
7344 19867
23501 34249
29501 11915
13444 3299
37079 674
19875 11173
32852 9346
27885 14975
37994 10509
22451 13012
12408 21800
21204 13920
38772 21024
12449 4717
2782 17368
38285 33341
20628 7653
34172 2988
26366 13282
31485 38865
5705 37829
36173 36177
25126 15206
37931 101
9184 31371
34037 11163
2598 14419
36898 14420
21525 28417
30372 16968
10306 38978
12226 36591
6267 30835
27473 17584
4936 965
37629 12566
21745 16803
26120 2310
759 10080
10619 4488
30120 38705
14698 16635
21215 33482
34505 1534
11546 32292
5914 15658
15783 364
12159 20085
25493 14599
24941 9599
26965 29181
15747 22913
11344 25758
18734 38829
11846 11258
713 38559
25106 21033
35983 13935
27719 27972
12703 5397
29209 746
37687 10876
4770 18228
25484 29340
18096 33386
15821 1613
26434 14989
11860 5257
20345 25267
6240 19550
6444 12403
20084 9927
22794 37105
29797 33240
27116 17165
6480 11013
8557 31716
11156 7103
35253 34652
9336 37280
10665 1913
3762 28934
26571 22320
16073 16363
29772 11628
35194 5267
2649 5016
12057 1002
14091 17898
6793 27213
17213 18547
13655 19406
5949 21004
29744 14390
23787 17329
34440 22673
4883 14624
2625 18932
38452 11939
10511 36991
30746 19537
15664 16519
11993 425
23486 4763
7523 7632
1502 17228
5418 20626
1203 37960
33416 220
14715 4204
9484 27087
34003 30731
25764 28129
37217 29565
7291 8713
30926 9015
32969 11002
24887 36114
19891 10332
19193 12347
4754 6026
20259 18931
8834 8697
10361 24851
23838 9884
38362 13604
4920 1395
7649 26261
16919 23835
34029 27898
7535 29665
12402 29043
27459 362
17663 20491
26035 25087
29887 821
27362 9958
5724 22895
22674 27980
1278 25410
1223 26158
31533 9121
30864 16916
37527 7733
35370 13586
22065 18099
9505 19384
38156 11150
7530 14354
23238 3976
25353 25465
3045 11789
17780 21399
30878 4503
37635 34256
10060 38750
11713 32978
13067 17446
34578 7258
34319 2680
20366 2120
35568 36790
21197 14485
35115 30678
19529 23433
36948 16688
20550 36092
8226 15005
38521 5651
18695 6201
26623 38729
25892 12492
15532 8831
35606 23714
15401 27492
18436 6122
1282 34122
29287 11057
27466 36984
32861 34785
36807 4826
32562 5035
16541 10992
5607 28902
28543 24604
14314 36161
16553 34015
9156 10961
26741 13938
33433 717
37453 33978
19449 33165
6093 3377
13762 24348
37631 1135
7660 14309
24433 22213
28390 21194
656 25129
4338 23526
17356 5776
14169 13313
37176 6869
2137 7578
38507 25226
26925 6006
13500 12398
24715 21242
30713 11030
29345 23168
27241 32894
34843 30337
34678 30988
37472 5259
19014 12793
21044 20197
14427 1611
30190 9587
16030 16422
16996 24591
3578 29894
35131 20434
35604 26165
1459 1872
23796 28331
5731 35507
33155 28681
32026 25962
33004 15581
8345 36843
19928 17710
30285 3937
32227 23616
18134 31398
36873 38623
15305 38781
25068 30484
23197 31345
12318 9355
7994 20816
8243 25368
30232 32312
10372 6733
2457 5896
6793 24082
22407 32249
21119 12307
17074 25468
15486 23532
24933 21345
22612 17526
9975 38813
23288 35766
26895 8121
6446 32410
30208 20020
11164 3194
30933 38065
6696 5631
25753 21942
21070 22878
29360 12212
32801 14941
3594 30287
12579 29865
33956 38169
6525 20130
17662 15837
29532 20561
29078 15344
35312 16712
16399 31993
36087 10539
38837 1428
30381 1937
16767 13078
37858 24674
27820 19138
26792 1420
13896 23623
29448 406
7998 34687
21400 17032
34346 20067
5511 2697
30278 3612
1869 12453
32476 600
29585 230
15116 30958
33454 13367
26822 22931
32099 38797
36298 20719
34197 16695
4456 15751
10326 31885
3795 2313
8840 25168
5334 30897
15594 16238
37530 15129
20170 1546
17024 31497
5790 5781
12104 10223
17156 18877
9617 25531
1150 23998
7820 27460
4398 26993
12715 16859
35010 34054
29111 13777
32822 28866
27907 22225
29419 36330
33240 31158
18652 17119
18932 27890
34698 19402
29834 24193
23589 33327
16739 24876
19701 12297
31103 24419
19198 22266
37243 17178
15990 26894
17109 24793
24880 3617
12807 35795
6293 28066
25605 13996
38940 33667
8785 15818
19035 32272
5624 24362
30833 7733
21639 20404
37988 6398
24066 37505
33502 35049
146 11029
26660 14006
2548 20963
17137 10026
5772 1995
28408 15721
19983 34993
26766 27044
30075 5919
16689 18678
32549 35038
27927 31677
21430 36298
27896 21881
2910 13425
6090 11587
35172 29881
27076 34365
21430 35423
1917 12170
4855 36128
8048 36677
2908 20017
9133 34030
1480 7419
28342 23584
21652 5921
11274 34612
12991 1723
19105 893
6390 13480
24531 19636
29337 1781
6639 31317
21534 23436
16323 21154
24177 5024
20896 20345
8690 35752
32036 18806
24700 13391
23239 12220
36678 14352
30315 8065
33716 24201
5097 7760
14931 29478
36288 33056
7820 7332
32361 21746
38112 12511
10892 928
33801 23346
28061 8059
31502 11109
23398 13995
32643 35188
31807 26449
25189 5023
1008 10885
16677 3615
13542 21464
22682 9242
21984 20549
34878 38744
38278 4931
15112 11779
30068 24428
20285 38956
4935 37315
34451 29914
1889 37431
21097 28811
34717 7379
13661 29641
30813 13790
11000 305
9056 37857
29118 35776
34604 36480
9962 25503
16145 36552
24485 1225
34540 23002
21305 22023
23306 30652
12321 4402
1626 21595
32225 32361
31798 11697
495 23642
15979 18615
28919 19785
8881 15332
12253 14453
27145 27286
3978 28478
29520 16332
24549 38229
25879 33273
29317 24511
33021 14886
8131 32018
33341 32541
4900 17248
38095 6808
14842 3022
12524 21829
10380 29794
36598 1076
11709 2978
4273 30260
16931 23901
13361 31516
10733 7297
22362 14237
8403 36156
19289 21425
30612 31952
38245 24861
50 8520
18093 36874
9335 22224
6007 12613
28280 18743
18849 840
6025 33372
37086 29623
7477 4138
30830 6717
27941 23167
30295 7889
655 10886
30809 14391
14588 18600
17137 29341
4622 20351
24843 11589
9256 22267
16041 34391
26663 26581
3523 8218
19459 15676
19097 12896
24294 28401
13255 18324
35986 16814
19425 31982
36369 19607
28078 28601
965 29605
5294 2829
13128 17716
921 5061
34814 17862
25527 3773
21978 25557
36422 21149
12426 30156
14114 25091
2752 10388
38432 6067
7599 11995
21741 24160
15265 38635
2764 10922
488 30511
19556 26170
34687 23160
31553 6452
19435 35810
5212 29224
9409 12050
23962 4851
36664 2085
9570 22948
4001 3996
16611 12364
35513 2422
10832 8415
23682 16062
16176 11013
36309 21164
31795 37453
30431 19241
37785 30968
15899 32286
37946 3525
29798 28962
24597 18469
12535 15323
13388 7770
18118 5838
11960 35380
186 29181
37321 10079
10128 3828
36517 23238
1837 19408
345 38258
12539 12874
4925 28438
15085 16122
24846 406
26779 36464
33871 37576
27669 19604
26298 16577
214 34319
2109 16591
16636 15797
30602 34466
35069 9965
30213 939
2538 18434
6695 36244
12912 38950
28312 3743
35001 30234
32556 4220
7555 21224
21048 11534
37294 6320
32537 5186
21772 13847
37133 34944
28112 8961
31028 9329
24483 26165
22982 23989
38148 26116
35973 18232
9634 33199
24800 22227
38012 20137
12018 3098
16568 35581
26758 9156
24861 33573
36020 12029
3667 8455
23450 17522
23573 9829
10525 4706
9176 3967
31609 23361
22404 1573
4401 28480
5928 72
11248 27712
7107 19886
12196 34262
31261 37216
19101 6712
33897 24164
32075 27554
17822 8701
35485 6688
9544 10766
6456 33448
29119 35089
33353 28115
33740 598
18391 9557
31213 7316
37555 31706
24390 30720
17660 15084
35550 22632
33338 3103
7179 31281
884 26506
4830 4424
22658 458
1450 31914
236 5458
2074 1524
17559 8376
17869 18994
7056 14531
3280 15145
32937 22929
16722 28768
16621 22342
9113 18228
29515 3675
20091 15016
15531 9197
9457 29449
19958 22170
18157 27875
20315 9422
16263 2352
25481 38857
12618 5962
24103 8685
3856 1312
14711 8127
23528 33748
21211 32758
17717 21614
16041 24993
22236 7969
13195 38755
34045 34841
11231 38448
35807 15251
19366 37767
7553 7136
4368 23855
12515 4976
28627 21128
3235 24862
22351 16668
4399 25932
35093 19136
34917 26832
35613 293
5739 17264
29267 33385
35643 2794
14033 35550
1608 7260
10471 38051
35249 13147
13785 26985
10626 1065
28158 8591
3898 20068
12444 8509
19411 14191
35934 32764
28826 25451
12832 3717
4613 33153
20028 23690
31051 36267
16758 26622
6662 19396
6281 8048
21097 18504
17522 2703
5551 25381
10755 6135
24689 38173
23201 1670
36219 21525
13481 5348
12355 695
20336 28977
11792 29436
21094 1101
30015 33843
37540 13080
15809 12422
24308 8714
25829 36956
6189 27735
27534 23626
35140 22678
35776 15834
17399 11311
17273 8067
14839 32424
32359 26549
5447 1863
5343 6551
24287 3207
8370 5652
1043 27669
4279 3392
3957 3715
4641 14813
14753 19607
6275 32805
38303 27120
6379 28933
26136 11963
35872 33589
35994 21209
18167 34539
26082 14832
25603 15168
14174 18999
14850 6662
3524 33951
10745 13656
31205 33788
5637 4824
24071 2636
18128 33009
21930 27362
31701 27640
8609 36240
30693 35961
29187 6666
35648 10828
2766 32674
26529 18317
29403 38461
14183 34353
19864 7952
24194 2221
12638 28834
10035 29171
15164 10713
12468 5529
1540 2697
5325 30051
19065 22249
29333 3923
27821 38324
17115 2976
8027 15458
26431 31141
22180 29866
20085 23951
36414 21674
25075 26618
32826 16829
23998 23486
19840 29318
11629 24854
32060 22419
8036 9839
468 23988
12594 29538
21275 6844
2646 7667
21277 17143
32080 30215
12192 5989
16115 10241
37094 33895
35061 14486
10908 8762
28243 6483
34040 33444
37754 35766
4301 36678
18370 17058
4948 32414
23163 10809
36960 17338
7408 24187
16537 25111
8641 35375
14888 35263
31560 31155
19563 654
3320 31113
7029 12299
617 22189
21338 20914
20235 20089
24803 7337
26053 337
17834 21972
35833 29568
13949 14408
8513 423
20848 19474
18131 17113
12919 15346
1806 1039
4724 1125
15137 959
871 17912
38455 9796
22644 9270
4409 31403
25443 35367
21549 37224
23122 19715
17071 7029
11028 31206
31251 26583
8671 32697
12940 20889
24655 33484
34580 35023
16584 8041
16005 25439
22667 9012
1146 11999
32457 198
23560 6946
19345 20028
29087 33096
23357 33927
4766 5667
12278 16711
25148 38084
20151 9693
645 4109
38660 9044
16815 21432
2181 26209
14849 7582
22324 1972
29365 14899
9731 1720
13935 16246
24964 4625
35663 31262
25397 27521
25725 26589
13672 5170
20269 27723
16344 16747
15513 34336
4997 14985
35876 15311
24914 6269
21456 8777
22216 27824
14440 19536
25674 16494
9233 31515
3002 28082
19213 14306
12972 4136
34758 14247
7699 12640
165 37339
17173 17948
9315 6250
12791 26401
11009 27157
14029 20128
979 29096
5550 11694
30068 30491
3132 6782
23871 20461
2367 33857
38424 7887
7330 17604
22274 3044
35258 5948
16263 16431
19905 20782
28553 19269
3010 5869
23854 37085
14073 9519
11000 23829
1957 20602
3392 34589
17501 20229
27174 31955
33786 38047
26128 4728
21920 11235
6845 5946
25045 6645
30552 18724
5892 10985
38849 36985
14775 12838
3210 6524
131 9162
27022 14678
34236 24906
1434 18900
25434 38488
38263 8784
17447 18673
29363 28263
7440 8530
2856 28520
7132 18290
34114 29065
4610 33073
6718 8573
29062 8030
4671 35263
16953 6807
34477 7351
20912 405
15163 35913
16101 11846
18983 16253
27781 30821
9397 10608
36632 12596
37514 23323
8525 10291
519 16221
1764 2265
9723 12096
24960 36603
11790 953
29335 36260
11835 2253
31332 4597
6670 1065
9539 33281
20016 5661
27238 26486
13336 3631
24569 1079
28503 14803
7651 23442
37017 35860
35548 23202
1576 3851
32480 20653
2720 13989
22531 16055
34131 22808
28381 28425
31751 24936
20876 6354
28544 6734
26612 26220
7507 28167
8661 24331
29413 5157
26546 18927
7759 20525
6247 5374
24803 7964
1184 33197
6355 10288
14978 38981
34747 15681
11548 31542
30314 34160
23365 3009
27838 2731
14190 19497
27993 23319
38287 28640
14321 14810
31595 30265
4156 13764
33755 7107
17831 3146
31684 34726
21951 7602
29370 8329
15291 18642
14070 29362
19439 30987
32836 7369
13799 15525
33426 29607
27392 34014
26612 8988
5298 32381
29513 3452
964 27911
13271 24388
16991 11207
24504 5072
35029 4362
24940 20950
32670 36638
17316 18760
38874 4137
20601 33349
14980 23100
7640 2594
20579 16928
13841 11973
1458 32675
11617 590
32331 33399
8301 27670
15285 10943
33594 6443
31866 23723
37549 33543
31262 6729
35023 34214
14283 36955
6141 36784
31087 3362
3928 25956
33022 11291
26662 13715
33348 10787
1843 1406
5145 31551
27946 5998
12868 27556
32777 18345
8294 9594
19044 36540
12390 22692
11861 31628
11872 27013
13538 1758
26349 9626
13285 38284
1109 35698
12603 15703
8406 1613
86 14043
24867 9253
38327 33865
17223 8886
9902 23812
1857 13326
3632 32586
3482 30371
11667 13921
38918 9022
10875 2428
38347 6934
27956 8377
8540 30535
21935 37522
31780 16292
31253 26104
25074 17567
19291 9228
14569 9709
32891 32639
29039 34263
3185 18876
21566 11824
16305 24818
1391 3669
38511 5422
22970 7025
3887 723
12986 34146
24947 23198
196 3787
12443 14653
28300 11386
4871 33169
38206 22044
37212 8646
18923 32538
10761 6445
5612 35829
14986 24335
5285 27700
11864 11889
20908 13387
9387 5280
27399 11939
11327 36443
26577 34376
22079 15297
25112 4178
37071 17279
10151 21427
37978 32579
17157 9533
21248 8195
19034 20136
4685 37974
13437 30576
3797 22840
32990 31824
32496 15525
22429 11458
17109 13582
37222 23621
1578 5797
3756 15628
19758 31094
2289 2646
10376 13505
38735 35056
17019 22019
30064 7117
26273 27282
27025 15823
28941 36944
4925 28508
6519 28976
724 18566
10773 26015
8005 38573
24951 36487
11677 27861
16475 10879
36555 1512
23639 36546
6052 113
10994 28082
25399 15750
21494 34319
24793 12711
2914 36860
34364 37332
14459 26365
18649 5418
14045 32356
34175 26018
10748 38782
26537 2337
18743 5015
15479 33888
25306 18026
22466 20745
6383 26641
19411 28859
10433 35530
15360 18770
7420 18809
24211 36358
1367 7095
27494 34574
24286 1641
1955 22982
33490 20017
25120 151
20115 896
5124 19962
32593 6424
3382 1387
18659 27583
9069 1562
21586 22431
34828 28307
12451 37268
26970 34582
13598 11722
15863 35990
8164 6716
16404 38947
34434 10376
3173 30586
32504 15702
13266 9831
27368 32670
14857 16323
2323 29501
8855 15803
37930 1193
4793 34081
38480 3353
2869 6306
10091 29396
35588 9776
21192 29374
17837 24198
3794 15771
9197 12703
15891 15116
32633 28021
29190 3064
38474 18991
20108 11534
13308 13997
33353 29729
319 33554
16310 18628
35604 14465
38396 15548
25284 31098
2043 28653
19277 22656
36967 35869
6410 21580
14909 37350
23477 22496
29591 19788
21153 19147
36761 27687
33327 22680
382 27809
36971 3877
11020 36296
31747 11899
33994 27537
33604 8788
15734 6534
33985 36721
11825 14633
9691 14926
18746 21350
13748 10536
9711 164
12367 32874
19783 12089
5686 32314
13039 28534
32183 25867
6158 38754
29615 12292
15218 26170
38951 24137
8867 11676
28241 4784
20685 14354
35895 22653
7521 18574
11719 34771
16451 4125
35094 38878
36196 34192
38395 32110
18859 1781
29183 32493
27596 4759
10874 5071
4447 28279
29883 13030
22422 9788
29433 10624
5226 10657
29619 14163
31315 3927
36446 16786
3617 20118
5267 32533
28384 35122
19377 17551
24791 26211
18154 3888
21723 7584
29336 38924
26153 15874
6288 23216
10267 5520
36403 10656
24407 28743
1048 21147
6408 19426
36555 19374
20374 31040
16186 15709
8971 6387
30314 25334
16380 33200
12259 994
30110 35641
7747 221
27574 7098
33869 21519
13048 24746
26198 30084
7416 6208
1847 34
16453 15311
38225 8272
31148 24464
26755 23064
30746 9795
8825 4828
21189 25799
4612 683
29544 9158
35206 15397
18525 11677
19462 24000
29237 35821
14625 10135
5320 16783
10073 15348
8696 25222
3598 37063
31782 30095
12793 35402
18026 19278
6943 31290
25226 11470
25822 34859
9163 35758
35377 21409
29308 12825
3995 12083
35412 21806
4206 30661
37506 10296
2014 13908
8606 26649
27801 26497
22484 29413
37414 33803
30685 14133
21904 22594
26512 38499
10924 23153
29819 18356
1407 7134
6537 22449
20566 34571
22642 22776
21625 33060
8362 16851
